Inventory_Number,Catalog,Serial_Number,Brand,Model,Date,Hostname,IP_Address,Old_serial,Remark,Payment_Number,Unit_Price,Status,Created_datetime,Updated_datetime,Created_user_id,Updated_user_id
OF-397-00000,IT-EQ,SN72677,Dell,Model-849,2020-01-01,HOST-4744,91.253.154.69,OLD-3180,,PAY-23714,19352.47,庫存中,2024-08-29 17:33:52.560658,2024-10-15 17:33:52.560658,USER654,USER501
OF-728-00001,IT-EQ,SN31033,Apple,Model-485,2020-01-02,HOST-6107,152.13.19.5,OLD-8676,,PAY-89569,47585.0,使用中,2023-11-14 17:33:52.560658,2024-10-02 17:33:52.560658,USER911,USER215
OF-124-00002,OFF-EQ,SN42272,Dell,Model-480,2020-01-03,HOST-6809,175.32.160.19,OLD-9355,,PAY-79453,36867.7,使用中,2024-03-14 17:33:52.560658,2024-10-28 17:33:52.560658,USER394,USER538
IT-874-00003,OFF-EQ,SN63286,Lenovo,Model-168,2020-01-04,HOST-3820,174.227.223.190,OLD-8085,,PAY-79000,30334.27,已報廢,2024-03-04 17:33:52.560658,2024-10-11 17:33:52.560658,USER710,USER556
IT-101-00004,OFF-EQ,SN12198,Microsoft,Model-418,2020-01-05,HOST-7608,54.133.124.18,OLD-4959,,PAY-52833,8644.91,已報廢,2024-09-09 17:33:52.560658,2024-10-03 17:33:52.560658,USER920,USER640
IT-681-00005,IT-EQ,SN98988,Microsoft,Model-584,2020-01-06,HOST-2939,26.88.100.142,OLD-2461,,PAY-23139,8643.73,使用中,2024-07-27 17:33:52.560658,2024-10-04 17:33:52.560658,USER856,USER982
OF-471-00006,IT-EQ,SN82466,Apple,Model-913,2020-01-07,HOST-9107,82.1.110.55,OLD-2862,,PAY-19572,3846.1,維修中,2024-03-23 17:33:52.560658,2024-10-27 17:33:52.560658,USER551,USER971
IT-991-00007,FURNITURE,SN45656,Lenovo,Model-463,2020-01-08,HOST-8958,236.104.7.238,OLD-6356,,PAY-87027,43442.63,已報廢,2024-03-14 17:33:52.560658,2024-10-12 17:33:52.560658,USER873,USER852
OF-209-00008,OFF-EQ,SN85085,Lenovo,Model-760,2020-01-09,HOST-1852,147.212.241.146,OLD-3213,,PAY-28489,30454.64,維修中,2024-03-08 17:33:52.560658,2024-10-05 17:33:52.560658,USER823,USER742
IT-122-00009,OFF-EQ,SN42809,Apple,Model-435,2020-01-10,HOST-2709,219.5.170.47,OLD-6303,,PAY-90391,35695.56,借用中,2024-06-10 17:33:52.560658,2024-10-28 17:33:52.560658,USER613,USER443
OF-412-00010,OFF-EQ,SN19459,HP,Model-561,2020-01-11,HOST-7748,124.89.253.53,OLD-4345,,PAY-13946,2008.64,借用中,2024-05-13 17:33:52.560658,2024-10-12 17:33:52.560658,USER127,USER765
OF-238-00011,OFF-EQ,SN56720,HP,Model-962,2020-01-12,HOST-3899,8.35.51.161,OLD-8651,,PAY-61997,48525.58,維修中,2024-10-02 17:33:52.560658,2024-10-11 17:33:52.560658,USER632,USER978
IT-719-00012,IT-EQ,SN36939,Lenovo,Model-478,2020-01-13,HOST-8494,24.200.146.82,OLD-7947,,PAY-95901,41789.69,借用中,2024-09-25 17:33:52.560658,2024-10-24 17:33:52.560658,USER381,USER931
IT-267-00013,SOFTWARE,SN50645,HP,Model-745,2020-01-14,HOST-3031,178.34.5.113,OLD-5528,,PAY-87170,11404.62,庫存中,2024-10-18 17:33:52.560658,2024-10-11 17:33:52.560658,USER643,USER886
IT-458-00014,SOFTWARE,SN11349,Dell,Model-833,2020-01-15,HOST-8954,52.236.90.29,OLD-4382,,PAY-44265,9909.42,已報廢,2024-05-24 17:33:52.560658,2024-10-22 17:33:52.560658,USER410,USER222
IT-555-00015,IT-EQ,SN84247,HP,Model-748,2020-01-16,HOST-6830,151.250.16.164,OLD-3397,,PAY-68736,9986.82,使用中,2023-12-09 17:33:52.560658,2024-10-30 17:33:52.560658,USER214,USER323
OF-258-00016,IT-EQ,SN17951,Microsoft,Model-313,2020-01-17,HOST-8566,145.59.12.11,OLD-1523,,PAY-21144,15907.87,庫存中,2024-04-27 17:33:52.560658,2024-10-23 17:33:52.560658,USER623,USER680
IT-828-00017,FURNITURE,SN80524,HP,Model-996,2020-01-18,HOST-9958,88.127.62.236,OLD-7310,,PAY-63491,26713.07,庫存中,2024-03-02 17:33:52.560658,2024-10-24 17:33:52.560658,USER146,USER128
OF-236-00018,FURNITURE,SN82029,Dell,Model-934,2020-01-19,HOST-6594,3.227.70.174,OLD-5210,,PAY-11046,22165.31,已報廢,2024-08-06 17:33:52.560658,2024-10-13 17:33:52.560658,USER743,USER952
OF-897-00019,SOFTWARE,SN15033,Lenovo,Model-534,2020-01-20,HOST-3813,149.49.82.132,OLD-8229,,PAY-65874,15270.23,使用中,2024-01-21 17:33:52.560658,2024-10-23 17:33:52.560658,USER753,USER113
OF-413-00020,FURNITURE,SN62926,Apple,Model-375,2020-01-21,HOST-7631,154.116.172.34,OLD-7601,,PAY-13236,30980.79,已報廢,2024-08-26 17:33:52.560658,2024-10-30 17:33:52.560658,USER480,USER365
IT-376-00021,FURNITURE,SN20733,Lenovo,Model-601,2020-01-22,HOST-3165,28.195.34.109,OLD-1897,,PAY-52034,7835.2,使用中,2024-05-14 17:33:52.560658,2024-10-20 17:33:52.560658,USER550,USER367
OF-409-00022,OFF-EQ,SN98134,Apple,Model-968,2020-01-23,HOST-7171,203.203.34.181,OLD-8804,,PAY-79743,15315.09,已報廢,2024-09-16 17:33:52.560658,2024-10-03 17:33:52.560658,USER627,USER931
IT-914-00023,IT-EQ,SN58643,HP,Model-286,2020-01-24,HOST-9362,246.178.103.233,OLD-9133,,PAY-76447,18951.73,維修中,2024-08-30 17:33:52.560658,2024-10-06 17:33:52.560658,USER653,USER920
IT-495-00024,OFF-EQ,SN37639,Apple,Model-696,2020-01-25,HOST-6259,22.5.177.9,OLD-9411,,PAY-10983,23347.43,已報廢,2024-06-19 17:33:52.560658,2024-10-06 17:33:52.560658,USER157,USER246
IT-640-00025,SOFTWARE,SN40877,Microsoft,Model-612,2020-01-26,HOST-8775,38.169.116.251,OLD-7374,,PAY-21124,39473.62,維修中,2024-01-21 17:33:52.560658,2024-10-13 17:33:52.560658,USER650,USER456
IT-138-00026,OFF-EQ,SN87164,Dell,Model-471,2020-01-27,HOST-9205,143.21.189.106,OLD-2221,,PAY-31366,10784.02,已報廢,2024-10-03 17:33:52.560658,2024-10-08 17:33:52.560658,USER247,USER185
IT-747-00027,SOFTWARE,SN91850,Microsoft,Model-107,2020-01-28,HOST-9481,49.222.236.226,OLD-9091,,PAY-35703,26197.49,使用中,2024-07-15 17:33:52.560658,2024-10-01 17:33:52.560658,USER759,USER807
OF-832-00028,IT-EQ,SN63137,Apple,Model-370,2020-01-29,HOST-6755,27.230.135.105,OLD-2768,,PAY-90060,30028.31,使用中,2024-09-17 17:33:52.560658,2024-10-21 17:33:52.560658,USER250,USER652
IT-790-00029,OFF-EQ,SN88915,HP,Model-463,2020-01-30,HOST-3897,231.24.141.188,OLD-1182,,PAY-53051,3276.07,庫存中,2023-11-26 17:33:52.560658,2024-10-28 17:33:52.560658,USER433,USER980
OF-410-00030,IT-EQ,SN84059,Dell,Model-993,2020-01-31,HOST-5462,146.222.210.98,OLD-2391,,PAY-79278,30769.7,使用中,2024-01-19 17:33:52.560658,2024-10-24 17:33:52.560658,USER470,USER373
IT-143-00031,IT-EQ,SN78218,Lenovo,Model-551,2020-02-01,HOST-5562,60.235.88.224,OLD-8643,,PAY-23138,9355.68,維修中,2023-12-05 17:33:52.560658,2024-10-03 17:33:52.560658,USER181,USER125
OF-818-00032,OFF-EQ,SN66712,Lenovo,Model-149,2020-02-02,HOST-5078,87.100.219.7,OLD-3755,,PAY-53467,4187.53,庫存中,2024-06-25 17:33:52.560658,2024-10-15 17:33:52.560658,USER668,USER386
OF-226-00033,IT-EQ,SN59775,Dell,Model-699,2020-02-03,HOST-9477,225.214.36.250,OLD-5844,,PAY-94614,47495.39,庫存中,2023-11-18 17:33:52.560658,2024-10-05 17:33:52.560658,USER859,USER175
OF-418-00034,SOFTWARE,SN87131,HP,Model-810,2020-02-04,HOST-3788,178.47.192.143,OLD-9674,,PAY-40333,48315.97,已報廢,2024-03-14 17:33:52.560658,2024-10-15 17:33:52.560658,USER825,USER606
IT-134-00035,IT-EQ,SN82482,Apple,Model-247,2020-02-05,HOST-3180,239.161.247.234,OLD-8765,,PAY-18777,40611.47,借用中,2024-04-24 17:33:52.560658,2024-10-06 17:33:52.560658,USER894,USER216
IT-725-00036,IT-EQ,SN49351,HP,Model-577,2020-02-06,HOST-1184,146.208.196.81,OLD-2799,,PAY-92564,15926.07,維修中,2024-03-20 17:33:52.560658,2024-10-11 17:33:52.560658,USER463,USER292
IT-280-00037,OFF-EQ,SN87970,Dell,Model-526,2020-02-07,HOST-4030,247.21.55.21,OLD-5743,,PAY-47706,5785.93,已報廢,2024-01-22 17:33:52.560658,2024-10-03 17:33:52.560658,USER970,USER464
IT-540-00038,FURNITURE,SN22401,HP,Model-695,2020-02-08,HOST-7802,245.45.61.5,OLD-9293,,PAY-67215,34527.42,庫存中,2024-07-02 17:33:52.560658,2024-10-14 17:33:52.560658,USER710,USER980
OF-226-00039,OFF-EQ,SN75890,Lenovo,Model-665,2020-02-09,HOST-8154,93.48.72.17,OLD-6797,,PAY-34210,22567.47,庫存中,2024-07-07 17:33:52.560658,2024-10-29 17:33:52.560658,USER207,USER881
IT-545-00040,OFF-EQ,SN69779,Dell,Model-573,2020-02-10,HOST-1301,161.57.65.219,OLD-7203,,PAY-72496,6979.87,借用中,2024-03-12 17:33:52.560658,2024-10-30 17:33:52.560658,USER876,USER907
IT-767-00041,OFF-EQ,SN39772,Apple,Model-704,2020-02-11,HOST-3128,66.37.123.239,OLD-5943,,PAY-40291,25263.67,已報廢,2024-02-15 17:33:52.560658,2024-10-15 17:33:52.560658,USER374,USER488
IT-591-00042,FURNITURE,SN49290,Dell,Model-725,2020-02-12,HOST-3124,236.144.198.253,OLD-3263,,PAY-47683,2685.04,維修中,2023-11-07 17:33:52.560658,2024-10-01 17:33:52.560658,USER796,USER325
OF-416-00043,SOFTWARE,SN95837,Apple,Model-533,2020-02-13,HOST-5704,22.182.15.28,OLD-6526,,PAY-77989,45556.7,維修中,2024-04-16 17:33:52.560658,2024-10-19 17:33:52.560658,USER486,USER125
OF-479-00044,SOFTWARE,SN43246,Apple,Model-890,2020-02-14,HOST-1662,84.19.10.108,OLD-7392,,PAY-25468,13680.22,借用中,2024-06-16 17:33:52.560658,2024-10-26 17:33:52.560658,USER862,USER528
OF-301-00045,IT-EQ,SN76133,Dell,Model-908,2020-02-15,HOST-5389,36.250.177.83,OLD-5169,,PAY-17563,33463.59,庫存中,2023-12-18 17:33:52.560658,2024-10-26 17:33:52.560658,USER843,USER636
OF-550-00046,IT-EQ,SN20223,HP,Model-842,2020-02-16,HOST-1259,100.82.53.168,OLD-7250,,PAY-47380,16273.84,維修中,2024-05-19 17:33:52.560658,2024-10-04 17:33:52.560658,USER865,USER397
OF-996-00047,IT-EQ,SN18236,Microsoft,Model-197,2020-02-17,HOST-8727,90.39.120.249,OLD-3638,,PAY-18699,26483.33,已報廢,2024-03-20 17:33:52.560658,2024-10-08 17:33:52.560658,USER913,USER730
IT-348-00048,SOFTWARE,SN29722,Lenovo,Model-958,2020-02-18,HOST-1083,216.69.202.243,OLD-6884,,PAY-19207,27788.8,借用中,2023-12-29 17:33:52.560658,2024-10-22 17:33:52.560658,USER912,USER211
IT-142-00049,FURNITURE,SN61556,Lenovo,Model-162,2020-02-19,HOST-9098,179.232.141.31,OLD-8115,,PAY-86446,10057.87,已報廢,2024-03-11 17:33:52.560658,2024-10-22 17:33:52.560658,USER433,USER892
OF-683-00050,SOFTWARE,SN45219,Lenovo,Model-952,2020-02-20,HOST-4721,149.170.103.26,OLD-9306,,PAY-88581,48509.65,庫存中,2024-05-12 17:33:52.560658,2024-10-28 17:33:52.560658,USER873,USER211
OF-192-00051,FURNITURE,SN57785,Lenovo,Model-470,2020-02-21,HOST-8804,221.130.203.4,OLD-8825,,PAY-10487,38981.51,已報廢,2024-06-01 17:33:52.560658,2024-10-12 17:33:52.560658,USER369,USER726
OF-850-00052,FURNITURE,SN74770,Apple,Model-951,2020-02-22,HOST-2661,192.69.40.48,OLD-4569,,PAY-45182,47035.45,維修中,2023-12-21 17:33:52.560658,2024-10-15 17:33:52.560658,USER110,USER500
IT-563-00053,SOFTWARE,SN91263,HP,Model-758,2020-02-23,HOST-1441,0.98.42.113,OLD-5252,,PAY-42551,44846.54,維修中,2024-05-24 17:33:52.560658,2024-10-15 17:33:52.560658,USER289,USER309
OF-890-00054,SOFTWARE,SN80865,HP,Model-722,2020-02-24,HOST-6495,155.192.60.174,OLD-4990,,PAY-49742,30297.1,維修中,2024-07-27 17:33:52.560658,2024-10-28 17:33:52.560658,USER741,USER210
OF-560-00055,FURNITURE,SN36033,Apple,Model-287,2020-02-25,HOST-7654,66.29.141.122,OLD-1693,,PAY-82067,46171.84,維修中,2024-03-12 17:33:52.560658,2024-10-11 17:33:52.560658,USER138,USER171
IT-788-00056,IT-EQ,SN94602,Dell,Model-347,2020-02-26,HOST-8020,238.244.237.231,OLD-9635,,PAY-12150,5336.13,借用中,2024-05-04 17:33:52.560658,2024-10-07 17:33:52.560658,USER487,USER434
OF-399-00057,FURNITURE,SN45490,Dell,Model-204,2020-02-27,HOST-8272,130.221.91.48,OLD-3655,,PAY-61393,10603.16,維修中,2024-07-10 17:33:52.560658,2024-10-09 17:33:52.560658,USER675,USER372
IT-175-00058,IT-EQ,SN65182,Lenovo,Model-825,2020-02-28,HOST-5435,19.63.66.95,OLD-2048,,PAY-98600,3216.14,維修中,2023-12-18 17:33:52.560658,2024-10-07 17:33:52.560658,USER810,USER886
IT-940-00059,FURNITURE,SN98877,HP,Model-907,2020-02-29,HOST-2852,185.255.175.84,OLD-6107,,PAY-91341,16941.19,已報廢,2024-09-09 17:33:52.560658,2024-10-30 17:33:52.560658,USER690,USER816
